INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#TechnicalMeasure dpv:TechnicalMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#TechnicalMeasure'), 'prefixed': 'dpv:TechnicalMeasure', 'prefix': 'dpv', 'term': 'TechnicalMeasure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#SecurityMethod dpv:SecurityMethod {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SecurityMethod'), 'prefixed': 'dpv:SecurityMethod', 'prefix': 'dpv', 'term': 'SecurityMethod', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RecordsOfActivities dpv:RecordsOfActivities {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RecordsOfActivities'), 'prefixed': 'dpv:RecordsOfActivities', 'prefix': 'dpv', 'term': 'RecordsOfActivities', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SyntheticData dpv:SyntheticData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SyntheticData'), 'prefixed': 'dpv:SyntheticData', 'prefix': 'dpv', 'term': 'SyntheticData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#OrganisationGovernance dpv:OrganisationGovernance {'iri': rdflib.term.URIRef('https://w3id.org/dpv#OrganisationGovernance'), 'prefixed': 'dpv:OrganisationGovernance', 'prefix': 'dpv', 'term': 'OrganisationGovernance', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#OrganisationComplianceManagement dpv:OrganisationComplianceManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#OrganisationComplianceManagement'), 'prefixed': 'dpv:OrganisationComplianceManagement', 'prefix': 'dpv', 'term': 'OrganisationComplianceManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#CodeOfConduct dpv:CodeOfConduct {'iri': rdflib.term.URIRef('https://w3id.org/dpv#CodeOfConduct'), 'prefixed': 'dpv:CodeOfConduct', 'prefix': 'dpv', 'term': 'CodeOfConduct', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#GuidelinesPrinciple dpv:GuidelinesPrinciple {'iri': rdflib.term.URIRef('https://w3id.org/dpv#GuidelinesPrinciple'), 'prefixed': 'dpv:GuidelinesPrinciple', 'prefix': 'dpv', 'term': 'GuidelinesPrinciple', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#EnforceSecurity dpv:EnforceSecurity {'iri': rdflib.term.URIRef('https://w3id.org/dpv#EnforceSecurity'), 'prefixed': 'dpv:EnforceSecurity', 'prefix': 'dpv', 'term': 'EnforceSecurity', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#ThirdParty dpv:ThirdParty {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ThirdParty'), 'prefixed': 'dpv:ThirdParty', 'prefix': 'dpv', 'term': 'ThirdParty', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DataExporter dpv:DataExporter {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataExporter'), 'prefixed': 'dpv:DataExporter', 'prefix': 'dpv', 'term': 'DataExporter', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AuditRequired dpv:AuditRequired {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AuditRequired'), 'prefixed': 'dpv:AuditRequired', 'prefix': 'dpv', 'term': 'AuditRequired', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DirectMarketing dpv:DirectMarketing {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DirectMarketing'), 'prefixed': 'dpv:DirectMarketing', 'prefix': 'dpv', 'term': 'DirectMarketing', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#UsageControl dpv:UsageControl {'iri': rdflib.term.URIRef('https://w3id.org/dpv#UsageControl'), 'prefixed': 'dpv:UsageControl', 'prefix': 'dpv', 'term': 'UsageControl', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#VerifiedData dpv:VerifiedData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#VerifiedData'), 'prefixed': 'dpv:VerifiedData', 'prefix': 'dpv', 'term': 'VerifiedData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#MemberPartnerManagement dpv:MemberPartnerManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MemberPartnerManagement'), 'prefixed': 'dpv:MemberPartnerManagement', 'prefix': 'dpv', 'term': 'MemberPartnerManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestUnfulfilled dpv:RequestUnfulfilled {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestUnfulfilled'), 'prefixed': 'dpv:RequestUnfulfilled', 'prefix': 'dpv', 'term': 'RequestUnfulfilled', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RightExerciseRecord dpv:RightExerciseRecord {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RightExerciseRecord'), 'prefixed': 'dpv:RightExerciseRecord', 'prefix': 'dpv', 'term': 'RightExerciseRecord', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PenetrationTestingMethods dpv:PenetrationTestingMethods {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PenetrationTestingMethods'), 'prefixed': 'dpv:PenetrationTestingMethods', 'prefix': 'dpv', 'term': 'PenetrationTestingMethods', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ReviewImpactAssessment dpv:ReviewImpactAssessment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ReviewImpactAssessment'), 'prefixed': 'dpv:ReviewImpactAssessment', 'prefix': 'dpv', 'term': 'ReviewImpactAssessment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ComplianceMonitoring dpv:ComplianceMonitoring {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ComplianceMonitoring'), 'prefixed': 'dpv:ComplianceMonitoring', 'prefix': 'dpv', 'term': 'ComplianceMonitoring', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Applicant dpv:Applicant {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Applicant'), 'prefixed': 'dpv:Applicant', 'prefix': 'dpv', 'term': 'Applicant', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LegalAgreement dpv:LegalAgreement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegalAgreement'), 'prefixed': 'dpv:LegalAgreement', 'prefix': 'dpv', 'term': 'LegalAgreement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasProcess dpv:hasProcess {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasProcess'), 'prefixed': 'dpv:hasProcess', 'prefix': 'dpv', 'term': 'hasProcess', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasJointDataControllers dpv:hasJointDataControllers {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasJointDataControllers'), 'prefixed': 'dpv:hasJointDataControllers', 'prefix': 'dpv', 'term': 'hasJointDataControllers', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#LoggingPolicies dpv:LoggingPolicies {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LoggingPolicies'), 'prefixed': 'dpv:LoggingPolicies', 'prefix': 'dpv', 'term': 'LoggingPolicies', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SecurityAssessment dpv:SecurityAssessment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SecurityAssessment'), 'prefixed': 'dpv:SecurityAssessment', 'prefix': 'dpv', 'term': 'SecurityAssessment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ConsultationWithDPO dpv:ConsultationWithDPO {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsultationWithDPO'), 'prefixed': 'dpv:ConsultationWithDPO', 'prefix': 'dpv', 'term': 'ConsultationWithDPO', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ConsentInvalidated dpv:ConsentInvalidated {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsentInvalidated'), 'prefixed': 'dpv:ConsentInvalidated', 'prefix': 'dpv', 'term': 'ConsentInvalidated', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#CustomerRelationshipManagement dpv:CustomerRelationshipManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#CustomerRelationshipManagement'), 'prefixed': 'dpv:CustomerRelationshipManagement', 'prefix': 'dpv', 'term': 'CustomerRelationshipManagement', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#mitigatesRisk dpv:mitigatesRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv#mitigatesRisk'), 'prefixed': 'dpv:mitigatesRisk', 'prefix': 'dpv', 'term': 'mitigatesRisk', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Consult dpv:Consult {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Consult'), 'prefixed': 'dpv:Consult', 'prefix': 'dpv', 'term': 'Consult', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#NearlyGlobalScale dpv:NearlyGlobalScale {'iri': rdflib.term.URIRef('https://w3id.org/dpv#NearlyGlobalScale'), 'prefixed': 'dpv:NearlyGlobalScale', 'prefix': 'dpv', 'term': 'NearlyGlobalScale', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Representative dpv:Representative {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Representative'), 'prefixed': 'dpv:Representative', 'prefix': 'dpv', 'term': 'Representative', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dpv'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Lawful dpv:Lawful {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Lawful'), 'prefixed': 'dpv:Lawful', 'prefix': 'dpv', 'term': 'Lawful', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ServiceUsageAnalytics dpv:ServiceUsageAnalytics {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ServiceUsageAnalytics'), 'prefixed': 'dpv:ServiceUsageAnalytics', 'prefix': 'dpv', 'term': 'ServiceUsageAnalytics', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Autonomous dpv:Autonomous {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Autonomous'), 'prefixed': 'dpv:Autonomous', 'prefix': 'dpv', 'term': 'Autonomous', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasStorageCondition dpv:hasStorageCondition {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasStorageCondition'), 'prefixed': 'dpv:hasStorageCondition', 'prefix': 'dpv', 'term': 'hasStorageCondition', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestActionDelayed dpv:RequestActionDelayed {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestActionDelayed'), 'prefixed': 'dpv:RequestActionDelayed', 'prefix': 'dpv', 'term': 'RequestActionDelayed', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RequestedServiceProvision dpv:RequestedServiceProvision {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RequestedServiceProvision'), 'prefixed': 'dpv:RequestedServiceProvision', 'prefix': 'dpv', 'term': 'RequestedServiceProvision', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Scope dpv:Scope {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Scope'), 'prefixed': 'dpv:Scope', 'prefix': 'dpv', 'term': 'Scope', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ConfidentialData dpv:ConfidentialData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConfidentialData'), 'prefixed': 'dpv:ConfidentialData', 'prefix': 'dpv', 'term': 'ConfidentialData', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ProfessionalTraining dpv:ProfessionalTraining {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ProfessionalTraining'), 'prefixed': 'dpv:ProfessionalTraining', 'prefix': 'dpv', 'term': 'ProfessionalTraining', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasOutcome dpv:hasOutcome {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasOutcome'), 'prefixed': 'dpv:hasOutcome', 'prefix': 'dpv', 'term': 'hasOutcome', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#HumanInvolvementForControl dpv:HumanInvolvementForControl {'iri': rdflib.term.URIRef('https://w3id.org/dpv#HumanInvolvementForControl'), 'prefixed': 'dpv:HumanInvolvementForControl', 'prefix': 'dpv', 'term': 'HumanInvolvementForControl', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#AutomatedDecisionMaking dpv:AutomatedDecisionMaking {'iri': rdflib.term.URIRef('https://w3id.org/dpv#AutomatedDecisionMaking'), 'prefixed': 'dpv:AutomatedDecisionMaking', 'prefix': 'dpv', 'term': 'AutomatedDecisionMaking', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SecureMultiPartyComputation dpv:SecureMultiPartyComputation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SecureMultiPartyComputation'), 'prefixed': 'dpv:SecureMultiPartyComputation', 'prefix': 'dpv', 'term': 'SecureMultiPartyComputation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#PersonnelPayment dpv:PersonnelPayment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#PersonnelPayment'), 'prefixed': 'dpv:PersonnelPayment', 'prefix': 'dpv', 'term': 'PersonnelPayment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DataTransferImpactAssessment dpv:DataTransferImpactAssessment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DataTransferImpactAssessment'), 'prefixed': 'dpv:DataTransferImpactAssessment', 'prefix': 'dpv', 'term': 'DataTransferImpactAssessment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#SingularScaleOfDataSubjects dpv:SingularScaleOfDataSubjects {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SingularScaleOfDataSubjects'), 'prefixed': 'dpv:SingularScaleOfDataSubjects', 'prefix': 'dpv', 'term': 'SingularScaleOfDataSubjects', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#hasThirdCountry dpv:hasThirdCountry {'iri': rdflib.term.URIRef('https://w3id.org/dpv#hasThirdCountry'), 'prefixed': 'dpv:hasThirdCountry', 'prefix': 'dpv', 'term': 'hasThirdCountry', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#isPolicyFor dpv:isPolicyFor {'iri': rdflib.term.URIRef('https://w3id.org/dpv#isPolicyFor'), 'prefixed': 'dpv:isPolicyFor', 'prefix': 'dpv', 'term': 'isPolicyFor', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#EncryptionInUse dpv:EncryptionInUse {'iri': rdflib.term.URIRef('https://w3id.org/dpv#EncryptionInUse'), 'prefixed': 'dpv:EncryptionInUse', 'prefix': 'dpv', 'term': 'EncryptionInUse', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#DigitalSignatures dpv:DigitalSignatures {'iri': rdflib.term.URIRef('https://w3id.org/dpv#DigitalSignatures'), 'prefixed': 'dpv:DigitalSignatures', 'prefix': 'dpv', 'term': 'DigitalSignatures', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#InformedConsent dpv:InformedConsent {'iri': rdflib.term.URIRef('https://w3id.org/dpv#InformedConsent'), 'prefixed': 'dpv:InformedConsent', 'prefix': 'dpv', 'term': 'InformedConsent', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Detriment dpv:Detriment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Detriment'), 'prefixed': 'dpv:Detriment', 'prefix': 'dpv', 'term': 'Detriment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#MediumScaleProcessing dpv:MediumScaleProcessing {'iri': rdflib.term.URIRef('https://w3id.org/dpv#MediumScaleProcessing'), 'prefixed': 'dpv:MediumScaleProcessing', 'prefix': 'dpv', 'term': 'MediumScaleProcessing', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Structure dpv:Structure {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Structure'), 'prefixed': 'dpv:Structure', 'prefix': 'dpv', 'term': 'Structure', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#VendorPayment dpv:VendorPayment {'iri': rdflib.term.URIRef('https://w3id.org/dpv#VendorPayment'), 'prefixed': 'dpv:VendorPayment', 'prefix': 'dpv', 'term': 'VendorPayment', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#GovernanceProcedures dpv:GovernanceProcedures {'iri': rdflib.term.URIRef('https://w3id.org/dpv#GovernanceProcedures'), 'prefixed': 'dpv:GovernanceProcedures', 'prefix': 'dpv', 'term': 'GovernanceProcedures', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#Client dpv:Client {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Client'), 'prefixed': 'dpv:Client', 'prefix': 'dpv', 'term': 'Client', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#OptimisationForConsumer dpv:OptimisationForConsumer {'iri': rdflib.term.URIRef('https://w3id.org/dpv#OptimisationForConsumer'), 'prefixed': 'dpv:OptimisationForConsumer', 'prefix': 'dpv', 'term': 'OptimisationForConsumer', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#RNGPseudonymisation dpv:RNGPseudonymisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv#RNGPseudonymisation'), 'prefixed': 'dpv:RNGPseudonymisation', 'prefix': 'dpv', 'term': 'RNGPseudonymisation', 'vocab': 'dpv', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
